CountryName,CountryCode,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Albania,ALB,2.99,2.88,2.88,2.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Samoa,ASM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andorra,AND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Armenia,ARM,3.73,3.74,4.05,4.06,4.16,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Australia,AUS,3.78,3.79,3.75,3.74,3.79,3.82,3.84,0.0,0.0,0.0,0.0,0.0
Austria,AUT,7.65,7.68,7.67,7.64,7.58,7.54,7.42,7.37,7.27,0.0,0.0,0.0
Azerbaijan,AZE,5.06,4.62,4.65,4.69,4.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belarus,BLR,11.45,11.25,11.27,11.05,10.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,BEL,6.12,6.05,5.99,5.93,5.85,5.83,5.76,5.66,5.62,5.58,0.0,0.0
Bosnia and Herzegovina,BIH,3.4,3.46,3.5,3.5,3.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei Darussalam,BRN,2.46,2.46,2.44,2.42,2.43,2.77,2.76,2.85,0.0,0.0,0.0,0.0
Bulgaria,BGR,6.62,6.45,6.61,6.82,7.13,7.24,7.27,7.45,0.0,0.0,0.0,0.0
Cambodia,KHM,0.84,0.7,0.0,0.7,0.0,0.8,0.9,0.0,0.0,0.0,0.0,0.0
Channel Islands,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China,CHN,2.47,2.69,3.01,3.29,3.55,3.79,4.02,4.31,0.0,0.0,0.0,0.0
Croatia,HRV,5.78,5.84,5.89,5.86,5.91,5.56,5.49,5.54,0.0,0.0,0.0,0.0
Cyprus,CYP,3.57,3.51,3.46,3.41,3.42,3.42,3.43,3.4,0.0,0.0,0.0,0.0
Czechia,CZE,7.3,7.06,6.93,6.7,6.68,6.67,6.66,6.63,6.62,0.0,0.0,0.0
Denmark,DNK,3.5,3.13,0.0,3.07,2.69,2.53,2.6,2.61,2.43,2.6,0.0,0.0
Estonia,EST,5.27,5.36,5.53,5.01,5.01,4.96,4.76,4.69,4.57,0.0,0.0,0.0
Faroe Islands,FRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fiji,FJI,0.0,2.19,0.0,2.19,1.85,1.87,2.0,0.0,0.0,0.0,0.0,0.0
Finland,FIN,5.85,5.52,5.3,4.87,4.53,4.35,3.97,3.28,3.61,0.0,0.0,0.0
France,FRA,6.43,6.36,6.34,6.28,6.2,6.13,6.06,5.98,5.91,0.0,0.0,0.0
French Polynesia,PYF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,GEO,2.99,2.81,2.53,2.59,2.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0
