Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,99.9000015258789,100,99.9499969482422,99.9800033569336,99.8899993896484,99.8899993896484,100,100,100,..
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,11926922828.9911,12890764531.3284,12319830437.3467,12776220507.0162,13228147516.1168,11386850129.8411,11861199830.8396,13019689336.6919,15156432309.8977,15401830754.0773,15131866270.5936,18260043499.8068
Albania,ALB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.99,2.88,2.88,2.89,..,..,..,..,..,..,..,..
American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,573000000,570000000,640000000,638000000,643000000,673000000,671000000,612000000,639000000,648000000,709000000,..
American Samoa,ASM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3449925738.86069,3629133574.27783,3188652765.36184,3193512950.02419,3271685596.66321,2789881258.50362,2896610479.73077,3000162081.11976,3218419896.9641,3155149347.80639,2891001149.3611,3329910723.76078
Andorra,AND,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8000030517578,99.6057968139648,99.6289672851563,99.4199981689453,99.7099990844727,100,99.8000030517578,99.6999969482422,99.9000015258789,100,100,..
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,9260284937.79781,10142111334.4961,10619320048.5857,11121465767.4067,11609512939.7542,10553337672.9872,10546135160.031,11527458565.7334,12457941907.0333,13619291361.2814,12641209802.112,13861183873.5931
Armenia,ARM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.73,3.74,4.05,4.06,4.16,4.2,..,..,..,..,..,..
Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1147589183475.73,1397907916789.9,1546508558465.66,1576335282651.07,1467504819608.92,1350534154255.76,1206685107002.47,1326882872011.46,1428529571351.06,1391952510370.48,1327836171068.51,1542659899992.54
Australia,AUS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.78,3.79,3.75,3.74,3.79,3.82,3.84,..,..,..,..,..
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,392275107258.667,431685217367.511,409401816050.531,430190979705.962,442584815286.034,381971148530.543,395837353031.499,417261151844.977,455168151938.941,445011872704.47,433258467676.515,477082467454.295
Austria,AUT,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,7.65,7.68,7.67,7.64,7.58,7.54,7.42,7.37,7.27,..,..,..
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9437942504883,99.9000015258789,100,100,100,100,100,100,100,100,100,..
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,52909294791.9262,65951627200.2026,69683935845.2139,74164435946.4627,75244294275.1498,53074370486.0433,37867518957.1975,40865558912.3867,47112941176.4706,48174235294.1176,42693000000,54622176470.5882
Azerbaijan,AZE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.06,4.62,4.65,4.69,4.82,..,..,..,..,..,..,..
Belarus,BLR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,57222490768.7143,61757788944.7236,65685102554.8759,75527984234.2342,78813839984.3506,56454734396.5842,47722657820.6675,54726595249.1849,60031262269.3365,64409647193.8044,61489588894.8211,68218816484.1226
Belarus,BLR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,11.45,11.25,11.27,11.05,10.83,..,..,..,..,..,..,..
Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,481420882905.001,523330354138.133,496152879924.727,521791015247.06,535390200131.018,462335574841.484,476062757356.927,502764720556.354,543347368038.353,535376258146.666,521676942134.632,599879025377.51
Belgium,BEL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.12,6.05,5.99,5.93,5.85,5.83,5.76,5.66,5.62,5.58,..,..
Bosnia and Herzegovina,BIH,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,99.7057800292969,100,99.5,100,99.6999969482422,100,100,100,100,100,..
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,17176781065.8902,18644723860.9709,17221192487.0296,18172335776.3301,18560861397.5577,16219819343.5214,16914287593.2899,18079076426.8667,20177422311.0773,20201323282.5451,19955120004.6604,22571512867.2816
Bosnia and Herzegovina,BIH,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.4,3.46,3.5,3.5,3.49,..,..,..,..,..,..,..
Brunei Darussalam,BRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,13707370737.0737,18525319977.7407,19047940300.8963,18093829923.2737,17098342541.4365,12930394937.8137,11400854267.7188,12128104859.1498,13567351175.0315,13469422958.5105,12005825769.5087,14006569575.68
Brunei Darussalam,BRN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.46,2.46,2.44,2.42,2.43,2.77,2.76,2.85,..,..,..,..
Bulgaria,BGR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,99.6999969482422,..
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,50682061053.2016,57678241023.818,54300857424.4415,55810138436.4821,57082011260.3446,50781996712.7635,53953897624.4344,59199447421.4924,66363422450.2112,68915416141.9576,69889347433.4324,80271119426.1076
Bulgaria,BGR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.62,6.45,6.61,6.82,7.13,7.24,7.27,7.45,..,..,..,..
Cambodia,KHM,Access to electricity (% of population),EG.ELC.ACCS.ZS,31.1000003814697,50.3072624206543,53.9305648803711,57.5736961364746,56.0999984741211,64.9104232788086,69.5443115234375,89.0699996948242,81.0756530761719,84,86.4000015258789,..
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,11242275198.9783,12829541141.0127,14054443213.4639,15227991395.2201,16702610842.4025,18049954289.4229,20016747754.0192,22177200511.5811,24571753583.4922,27089389786.979,25872798012.1938,26961061119.7957
Cambodia,KHM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.84,0.7,..,0.7,..,0.8,0.9,..,..,..,..,..
Channel Islands,CHI,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.6999969482422,99.8487243652344,99.9619293212891,99.9964447021484,100,100,100,100,100,100,100,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,6087163874510.73,7551500124197.17,8532229986993.65,9570406235659.64,10475682920597.7,11061553079871.5,11233276536744.7,12310409370894.2,13894817549380.3,14279937500608,14687673892882,17734062645371.4
China,CHN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.47,2.69,3.01,3.29,3.55,3.79,4.02,4.31,..,..,..,..
Croatia,HRV,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,60426018629.2992,63169910822.1285,57192346923.335,58889082315.336,58330289756.6914,50163192883.1515,52295158344.2544,56214427431.2,62247874948.8225,62246206340.5469,57203783203.0259,67837788543.5852
Croatia,HRV,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.78,5.84,5.89,5.86,5.91,5.56,5.49,5.54,..,..,..,..
Cyprus,CYP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,25732432719.0773,27565469097.9955,24978513426.6992,23900872625.8467,23156850006.6427,19842404304.8929,20953442550.3653,22870833709.8961,25522671232.8767,25758357774.5438,24692095945.1742,27719337670.0177
Cyprus,CYP,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.57,3.51,3.46,3.41,3.42,3.42,3.43,3.4,..,..,..,..
Czechia,CZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,209069940963.177,229562733398.948,208857719320.649,211685616592.931,209358834156.329,188033050459.881,196272068576.338,218628940951.675,248950103352.137,252498032247.163,245339322066.759,282340849856.614
Czechia,CZE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,7.3,7.06,6.93,6.7,6.68,6.67,6.66,6.63,6.62,..,..,..
Denmark,DNK,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,321995279401.502,344003137611.271,327148943812.137,343584391647.927,352993631617.708,302673070846.857,313115929314.339,332121063806.391,356841216410.068,347561349210.979,356084867685.639,397104343478.301
Denmark,DNK,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.5,3.13,..,3.07,2.69,2.53,2.6,2.61,2.43,2.6,..,..
Estonia,EST,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,19523477325.6235,23213994093.4631,23019150071.1867,25115753366.1114,26634083965.0987,22890762090.1508,24072829276.7744,26924385103.0659,30489500904.8564,31045591753.4901,30650285471.7215,36262924353.6041
Estonia,EST,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.27,5.36,5.53,5.01,5.01,4.96,4.76,4.69,4.57,..,..,..
Faroe Islands,FRO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2322202663.53728,2499152495.01742,2414380664.65257,2677296440.7172,2901131403.11804,2561824640.6754,2804863556.01111,2969876872.28339,3180074747.41076,3268839775.69197,3240759988.99453,..
Faroe Islands,FRO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,89.2485809326172,90.146125793457,91.0708312988281,91.75,93.7866058349609,95.1682434082031,96.5617446899414,96,99.3725051879883,99.7158813476563,100,..
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,3140508835.9485,3774530615.65916,3972012570.53467,4190143206.25611,4856963229.83999,4682546863.08162,4930204229.72263,5353404422.08138,5581371850.14851,5496264765.78411,4574413823.31243,4592118709.55279
Fiji,FJI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,2.19,..,2.19,1.85,1.87,2,..,..,..,..,..
Finland,FIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,249424310816.667,275604356167.316,258290060227.734,271362405890.589,274862826772.156,234534382384.766,240771351298.833,255647979916.471,275715087494.902,268508200125.49,271836962949.417,299155237589.142
Finland,FIN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.85,5.52,5.3,4.87,4.53,4.35,3.97,3.28,3.61,..,..,..
France,FRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2645187882116.67,2865157541994.17,2683671716967.19,2811876903329.03,2855964488590.19,2439188643162.5,2472964344587.17,2595151045197.65,2790956878746.66,2728870246705.88,2630317731455.26,2937472757953.44
France,FRA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.43,6.36,6.34,6.28,6.2,6.13,6.06,5.98,5.91,..,..,..
French Polynesia,PYF,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,5325848045.4324,5497037292.63831,5833351477.8985,6135117589.07754,6008055247.77908,5669368717.20724,..
